Split Rail Beer & Ale;17/12/1996 00:00:00;
Split Rail Beer & Ale;01/08/1996 00:00:00;
Suprêmes délices;09/07/1996 00:00:00;
Suprêmes délices;10/09/1996 00:00:00;
The Big Cheese;20/09/1996 00:00:00;
Toms Spezialitäten;05/07/1996 00:00:00;
Tortuga Restaurante;08/08/1996 00:00:00;
Tortuga Restaurante;12/09/1996 00:00:00;
Tortuga Restaurante;29/08/1996 00:00:00;
Tortuga Restaurante;02/10/1996 00:00:00;
Tradição Hipermercados;28/08/1996 00:00:00;
Vaffeljernet;28/11/1996 00:00:00;
Vaffeljernet;31/12/1996 00:00:00;
Victuailles en stock;21/10/1996 00:00:00;
Victuailles en stock;08/07/1996 00:00:00;
Vins et alcools Chevalier;04/07/1996 00:00:00;
Vins et alcools Chevalier;06/08/1996 00:00:00;
Vins et alcools Chevalier;02/09/1996 00:00:00;
Die Wandernde Kuh;09/09/1996 00:00:00;
Die Wandernde Kuh;23/09/1996 00:00:00;
Die Wandernde Kuh;07/11/1996 00:00:00;
Die Wandernde Kuh;18/11/1996 00:00:00;
Wartian Herkku;18/10/1996 00:00:00;
Wartian Herkku;03/10/1996 00:00:00;
Wartian Herkku;01/08/1996 00:00:00;
Wartian Herkku;26/07/1996 00:00:00;
White Clover Markets;31/07/1996 00:00:00;
White Clover Markets;01/11/1996 00:00:00;
Wolski  Zajazd;05/12/1996 00:00:00;
